filename	date	value
nppv_20150727.nc	2015-07-27	387.727234500839
nppv_20150728.nc	2015-07-28	397.111352996205
nppv_20150729.nc	2015-07-29	401.31699461853
nppv_20150730.nc	2015-07-30	420.953299986823
nppv_20150731.nc	2015-07-31	466.886090516772
nppv_20150801.nc	2015-08-01	385.033229191164
nppv_20150802.nc	2015-08-02	439.107902434796
nppv_20150803.nc	2015-08-03	459.582342788321
nppv_20150804.nc	2015-08-04	491.77570623893
nppv_20150805.nc	2015-08-05	418.423928334962
nppv_20150806.nc	2015-08-06	330.629288631906
nppv_20150807.nc	2015-08-07	312.070585387483
nppv_20150808.nc	2015-08-08	309.930347835908
nppv_20150809.nc	2015-08-09	267.888898308823
nppv_20150810.nc	2015-08-10	249.21046149508
nppv_20150811.nc	2015-08-11	345.655851581424
nppv_20150812.nc	2015-08-12	282.062359576943
nppv_20150813.nc	2015-08-13	301.623831464412
nppv_20150814.nc	2015-08-14	342.198544767341
nppv_20150815.nc	2015-08-15	312.459719487769
nppv_20150816.nc	2015-08-16	214.936727277556
nppv_20150817.nc	2015-08-17	350.085993646222
nppv_20150818.nc	2015-08-18	332.36542538703
nppv_20150819.nc	2015-08-19	332.155891640722
nppv_20150820.nc	2015-08-20	348.020589575471
nppv_20150821.nc	2015-08-21	301.683698249072
nppv_20150822.nc	2015-08-22	311.142650225262
nppv_20150823.nc	2015-08-23	315.48299211307
nppv_20150824.nc	2015-08-24	315.123791405114
nppv_20150825.nc	2015-08-25	247.354591170638
nppv_20150826.nc	2015-08-26	334.056662053659
nppv_20150827.nc	2015-08-27	325.58551202435
nppv_20150828.nc	2015-08-28	342.90197948709
nppv_20150829.nc	2015-08-29	338.426937333797
nppv_20150830.nc	2015-08-30	314.405389989201
nppv_20150831.nc	2015-08-31	337.424168690752
nppv_20150901.nc	2015-09-01	334.565529723264
nppv_20150902.nc	2015-09-02	334.894797038891
nppv_20150903.nc	2015-09-03	339.624273026986
nppv_20150904.nc	2015-09-04	355.459037569405
nppv_20150905.nc	2015-09-05	354.141968306898
nppv_20150906.nc	2015-09-06	367.941262170897
nppv_20150907.nc	2015-09-07	338.860971522578
nppv_20150908.nc	2015-09-08	248.836294090959
nppv_20150909.nc	2015-09-09	351.373129516399
nppv_20150910.nc	2015-09-10	213.065890256949
nppv_20150911.nc	2015-09-11	360.876981581084
nppv_20150912.nc	2015-09-12	378.447882878627
nppv_20150913.nc	2015-09-13	393.833646536101
nppv_20150914.nc	2015-09-14	389.76270517926
nppv_20150915.nc	2015-09-15	365.307123645882
nppv_20150916.nc	2015-09-16	368.944030813942
nppv_20150917.nc	2015-09-17	336.750667363333
nppv_20150918.nc	2015-09-18	332.679726006492
nppv_20150919.nc	2015-09-19	379.420718129343
nppv_20150920.nc	2015-09-20	391.962809515494
nppv_20150921.nc	2015-09-21	397.545387184986
nppv_20150922.nc	2015-09-22	354.171901699228
nppv_20150923.nc	2015-09-23	382.114723439017
nppv_20150924.nc	2015-09-24	375.00554276071
nppv_20150925.nc	2015-09-25	378.193449043825
nppv_20150926.nc	2015-09-26	405.50766954469
nppv_20150927.nc	2015-09-27	340.83657541634
nppv_20150928.nc	2015-09-28	452.218728275211
nppv_20150929.nc	2015-09-29	454.643333053918
nppv_20150930.nc	2015-09-30	401.436728187848
nppv_20151001.nc	2015-10-01	338.217403587489
nppv_20151002.nc	2015-10-02	372.655771462827
nppv_20151003.nc	2015-10-03	408.62074234698
nppv_20151004.nc	2015-10-04	412.661750311492
nppv_20151005.nc	2015-10-05	487.495231135781
nppv_20151006.nc	2015-10-06	482.735821755356
nppv_20151007.nc	2015-10-07	435.755362493867
nppv_20151008.nc	2015-10-08	444.121745650023
nppv_20151009.nc	2015-10-09	462.201514617171
nppv_20151010.nc	2015-10-10	419.501530458832
nppv_20151011.nc	2015-10-11	433.33075771516
nppv_20151012.nc	2015-10-12	420.938333290658
nppv_20151013.nc	2015-10-13	379.450651521673
nppv_20151014.nc	2015-10-14	374.736142229742
nppv_20151015.nc	2015-10-15	341.076042554977
nppv_20151016.nc	2015-10-16	339.878706861789
nppv_20151017.nc	2015-10-17	381.111954795972
nppv_20151018.nc	2015-10-18	425.173908305313
nppv_20151019.nc	2015-10-19	402.170096299927
nppv_20151020.nc	2015-10-20	367.686828336094
nppv_20151021.nc	2015-10-21	393.309812170331
nppv_20151022.nc	2015-10-22	403.711666004907
nppv_20151023.nc	2015-10-23	393.354712258825
nppv_20151024.nc	2015-10-24	393.654046182122
nppv_20151025.nc	2015-10-25	394.118013763233
nppv_20151026.nc	2015-10-26	128.578890406327
nppv_20151027.nc	2015-10-27	449.734256711844
nppv_20151028.nc	2015-10-28	441.098473024722
nppv_20151029.nc	2015-10-29	442.580175945043
nppv_20151030.nc	2015-10-30	430.367351874519
nppv_20151031.nc	2015-10-31	392.890744677715
nppv_20151101.nc	2015-11-01	416.583024706685
nppv_20151102.nc	2015-11-02	402.978297892829
nppv_20151103.nc	2015-11-03	339.399772584513
nppv_20151104.nc	2015-11-04	295.981387010261
nppv_20151105.nc	2015-11-05	301.758531729896
nppv_20151106.nc	2015-11-06	324.058909015534
nppv_20151107.nc	2015-11-07	378.073715474506
nppv_20151108.nc	2015-11-08	408.515975473826
nppv_20151109.nc	2015-11-09	413.814185916186
nppv_20151110.nc	2015-11-10	410.057545178806
nppv_20151111.nc	2015-11-11	420.354632140229
nppv_20151112.nc	2015-11-12	425.039208039829
nppv_20151113.nc	2015-11-13	472.603368451747
nppv_20151114.nc	2015-11-14	456.918270870976
nppv_20151115.nc	2015-11-15	429.783650724089
nppv_20151116.nc	2015-11-16	301.36939762961
nppv_20151117.nc	2015-11-17	308.074477511466
nppv_20151118.nc	2015-11-18	294.484717393775
nppv_20151119.nc	2015-11-19	393.489412524309
nppv_20151120.nc	2015-11-20	403.32253190462
nppv_20151121.nc	2015-11-21	351.911930578334
nppv_20151122.nc	2015-11-22	379.300984560024
nppv_20151123.nc	2015-11-23	436.50369730211
nppv_20151124.nc	2015-11-24	420.743766240515
nppv_20151125.nc	2015-11-25	405.851903556482
nppv_20151126.nc	2015-11-26	359.619779103236
nppv_20151127.nc	2015-11-27	423.467704942519
nppv_20151128.nc	2015-11-28	387.173466742739
nppv_20151129.nc	2015-11-29	435.665562316878
nppv_20151130.nc	2015-11-30	359.155811522125
nppv_20151201.nc	2015-12-01	417.840227184533
nppv_20151202.nc	2015-12-02	446.172183024608
nppv_20151203.nc	2015-12-03	371.922403350749
nppv_20151204.nc	2015-12-04	408.800342700959
nppv_20151205.nc	2015-12-05	400.284292583154
nppv_20151206.nc	2015-12-06	458.62447423377
nppv_20151207.nc	2015-12-07	444.780280281277
nppv_20151208.nc	2015-12-08	424.42557349707
nppv_20151209.nc	2015-12-09	433.704925119282
nppv_20151210.nc	2015-12-10	423.572471815673
nppv_20151211.nc	2015-12-11	351.328229427905
nppv_20151212.nc	2015-12-12	331.31775665549
nppv_20151213.nc	2015-12-13	357.719008690299
nppv_20151214.nc	2015-12-14	336.675833882509
nppv_20151215.nc	2015-12-15	375.125276330029
nppv_20151216.nc	2015-12-16	378.822050282748
nppv_20151217.nc	2015-12-17	391.468908542053
nppv_20151218.nc	2015-12-18	384.120260725108
nppv_20151219.nc	2015-12-19	366.968426920181
nppv_20151220.nc	2015-12-20	354.845403026646
nppv_20151221.nc	2015-12-21	345.655851581424
nppv_20151222.nc	2015-12-22	375.245009899347
nppv_20151223.nc	2015-12-23	376.771612908163
nppv_20151224.nc	2015-12-24	358.70681063718
nppv_20151225.nc	2015-12-25	366.369759073587
nppv_20151226.nc	2015-12-26	356.536639693275
nppv_20151227.nc	2015-12-27	346.733453705293
nppv_20151228.nc	2015-12-28	342.243444855836
nppv_20151229.nc	2015-12-29	349.397525622638
nppv_20151230.nc	2015-12-30	318.416464561383
nppv_20151231.nc	2015-12-31	357.255041109188
nppv_20160101.nc	2016-01-01	363.526086802264
nppv_20160102.nc	2016-01-02	357.329874590013
nppv_20160103.nc	2016-01-03	320.796169251595
nppv_20160104.nc	2016-01-04	317.08442860271
nppv_20160105.nc	2016-01-05	332.36542538703
nppv_20160106.nc	2016-01-06	313.342754561496
nppv_20160107.nc	2016-01-07	342.617612259958
nppv_20160108.nc	2016-01-08	333.368194030075
nppv_20160109.nc	2016-01-09	412.197782730381
nppv_20160110.nc	2016-01-10	354.022234737579
nppv_20160111.nc	2016-01-11	353.752834206612
nppv_20160112.nc	2016-01-12	316.934761641062
nppv_20160113.nc	2016-01-13	337.064967982795
nppv_20160114.nc	2016-01-14	366.489492642906
nppv_20160115.nc	2016-01-15	389.029337067181
nppv_20160116.nc	2016-01-16	393.339745562661
nppv_20160117.nc	2016-01-17	372.775505032146
nppv_20160118.nc	2016-01-18	443.508111107264
nppv_20160119.nc	2016-01-19	422.390102818649
nppv_20160120.nc	2016-01-20	333.038926714449
nppv_20160121.nc	2016-01-21	277.931551435442
nppv_20160122.nc	2016-01-22	300.456429163553
nppv_20160123.nc	2016-01-23	282.406593588735
nppv_20160124.nc	2016-01-24	335.313864531507
nppv_20160125.nc	2016-01-25	335.927499074266
nppv_20160126.nc	2016-01-26	343.470713941354
nppv_20160127.nc	2016-01-27	345.700751669918
nppv_20160128.nc	2016-01-28	299.857761316959
nppv_20160129.nc	2016-01-29	298.570625446781
nppv_20160130.nc	2016-01-30	300.740796390686
nppv_20160131.nc	2016-01-31	327.411448956462
nppv_20160201.nc	2016-02-01	335.792798808782
nppv_20160202.nc	2016-02-02	324.597710077469
nppv_20160203.nc	2016-02-03	366.938493527851
nppv_20160204.nc	2016-02-04	329.491819723377
nppv_20160205.nc	2016-02-05	367.05822709717
nppv_20160206.nc	2016-02-06	370.096466418636
nppv_20160207.nc	2016-02-07	320.392068455144
nppv_20160208.nc	2016-02-08	312.729120018737
nppv_20160209.nc	2016-02-09	244.750386037953
nppv_20160210.nc	2016-02-10	281.643292084327
nppv_20160211.nc	2016-02-11	291.775745387936
nppv_20160212.nc	2016-02-12	345.266717481137
nppv_20160213.nc	2016-02-13	337.454102083082
nppv_20160214.nc	2016-02-14	349.502292495792
nppv_20160215.nc	2016-02-15	362.747818601691
nppv_20160216.nc	2016-02-16	329.895920519828
nppv_20160217.nc	2016-02-17	370.306000164944
nppv_20160218.nc	2016-02-18	367.522194678281
nppv_20160219.nc	2016-02-19	397.874654500612
nppv_20160220.nc	2016-02-20	419.426696978008
nppv_20160221.nc	2016-02-21	433.465457980644
nppv_20160222.nc	2016-02-22	366.444592554411
nppv_20160223.nc	2016-02-23	296.400454502877
nppv_20160224.nc	2016-02-24	306.248540579353
nppv_20160225.nc	2016-02-25	346.284452820348
nppv_20160226.nc	2016-02-26	409.473844028377
nppv_20160227.nc	2016-02-27	422.464936299474
nppv_20160228.nc	2016-02-28	531.003416887022
nppv_20160229.nc	2016-02-29	575.723905027617
nppv_20160301.nc	2016-03-01	404.325300547666
